source_path,dest_subfolder
999_Library\01_Foundations\0801_collaboration_doctrine\04_WEBSITE_INTEGRATION_PLAN.md,Architecture_and_Planning
999_Library\01_Foundations\0801_collaboration_doctrine\PUBLIC_WEBSITE_PACKET_REVIEW_v0_1.md,Architecture_and_Planning
999_Library\01_Foundations\0801_collaboration_doctrine\0_boundary_first_labs_partnership_ops\10_WEBSITE_CONTENT_ARCHITECTURE.md,Architecture_and_Planning
999_Library\01_Foundations\0801_collaboration_doctrine\0_boundary_first_labs_partnership_ops\stewardship\06_PUBLIC_MESSAGE_MODULES.md,Drafts_and_Prototypes
999_Library\01_Foundations\0302_governance_and_treaties\boundary_first_labs_categorical_machine_governance_capture_v0_1\06_website_integration_spec.md,Architecture_and_Planning
999_Library\03_Domains\0202_physics_and_quantum\boundary_first_labs_math_physics_disclosure_packet_v0_1\09_public_website_outline.md,Architecture_and_Planning
999_Library\05_Artifacts\11_Artifacts\1101_code_and_software_artifacts\bfl_public_website_static,Static_Assets
999_Library\03_Domains\0701_public_engagement_and_media\Book_and_Paper_Drafts\artifacts_papers\prezi-style-website-prototype-3868ee0f.md,Drafts_and_Prototypes
999_Library\03_Domains\0701_public_engagement_and_media\Book_and_Paper_Drafts\artifacts_papers\the-real-purpose-of-the-site-983a9d38.md,Architecture_and_Planning
999_Library\03_Domains\0701_public_engagement_and_media\Book_and_Paper_Drafts\landing_page_draft.md,Drafts_and_Prototypes
999_Library\03_Domains\0401_civilization_and_existential_risk\civilizational_mechanics_reference_package\derived_publication_assets\bfl_public_web_content_pack_v0_1.json,Reference_Packs

999_Library\03_Domains\0403_political_analysis_and_models\Boundary_First_Economic_Reliability_Capture_Pack\03_Website_Content_System.md,Drafts_and_Prototypes
999_Library\03_Domains\0403_political_analysis_and_models\Boundary_First_Economic_Reliability_Capture_Pack\02_Public_Essay.md,Drafts_and_Prototypes
999_Library\03_Domains\0203_boundary_defect_calculus\Boundary_First_BDH_Artifact_Set\01_Public_Facing_Concept_Note.md,Drafts_and_Prototypes
999_Library\01_Foundations\0000_institutional_core\extracted_BFL_Second_Order_Institutions_Artifact_Set\02_Public_Facing_Essay.md,Drafts_and_Prototypes
999_Library\03_Domains\0301_ai_computation_and_agency\governed_representation_change_artifact_set_v0_1\02_public_essay_the_system_that_can_discover_it_is_wrong_v0_1.md,Drafts_and_Prototypes
999_Library\02_Core_Theory\0103_engine_core\extracted_Boundary_First_Executable_Representation_Research_Packet\03_website_copy.md,Drafts_and_Prototypes
999_Library\02_Core_Theory\0103_engine_core\extracted_Boundary_First_Executable_Representation_Research_Packet\02_media_publication_kit.md,Drafts_and_Prototypes
999_Library\01_Foundations\0104_biography_origin_method\boundary_second_order_method_suite\01_short_form_public_essay.md,Drafts_and_Prototypes
999_Library\03_Domains\0301_ai_computation_and_agency\bfl_recursive_repair_capture\BFL_Public_Manifesto_Cursed_Grimoire.md,Drafts_and_Prototypes

02_Core_Identity\04_Governance_Posture.md,Drafts_and_Prototypes
02_Core_Identity\06_Institutional_Objectives.md,Drafts_and_Prototypes
02_Core_Identity\07_foundational_doctrine.md,Drafts_and_Prototypes
02_Core_Identity\08_program_charter.md,Drafts_and_Prototypes
02_Core_Identity\10_constructive_agentic_humanism.md,Drafts_and_Prototypes
02_Core_Identity\11_BFL_impact_comparison.md,Drafts_and_Prototypes
02_Core_Identity\12_master_portfolio_map.md,Drafts_and_Prototypes
02_Core_Identity\13_operating_principles.md,Drafts_and_Prototypes
02_Core_Identity\14_boundary_first_labs_growth_public_trust_manifesto.md,Drafts_and_Prototypes
04_Products\03_Chess\BF_Chess_Doctrine_v1.md,Drafts_and_Prototypes
04_Products\03_Chess\BF_Chess_Engine_v1.md,Drafts_and_Prototypes
04_Products\02_Boundary_First_UX\README.md,Drafts_and_Prototypes
04_Products\02_Boundary_First_UX\00_Boundary_First_UX_Status_and_Survey.md,Drafts_and_Prototypes
